User-Agent: *
Disallow: /login

Sitemap: https://imadiiyo.github.io/Bja/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/JgF/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/Rul/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/ZOx/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google1eb65a95fd7940f6.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google254e1feece9749ee.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google27f8fd13062f4d3a.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google37bf720640b99e96.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google5b1e755a46adeb3b.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google8661fc6bfb9a9776.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google92866cf244fae01d.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/google93d7340e72a4567d.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/googlec33658b9568b60b4.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/googlef155c668257939d0.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/index.html/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/jYv/sitemap_index.txt.gz
Sitemap: https://imadiiyo.github.io/sitemap/sitemap_index.txt.gz
